,Date,Close,Predict
3904,2019-09-03,7804.7099609375,5872.249861117412
3905,2019-09-04,7840.85986328125,5873.62134265
3906,2019-09-05,7898.18994140625,5874.992824182587
3907,2019-09-09,7960.1201171875,5876.364305715175
3908,2019-09-10,7929.47998046875,5877.735787247762
3909,2019-09-11,7967.89990234375,5879.10726878035
3910,2019-09-12,7944.43017578125,5880.478750312937
3911,2019-09-13,7992.31982421875,5881.850231845525
3912,2019-09-17,7932.22998046875,5883.221713378112
3913,2019-09-18,7915.2900390625,5884.5931949107
3914,2019-09-19,7911.31982421875,5885.964676443287
3915,2019-09-20,7871.10986328125,5887.336157975875
3916,2019-09-23,7867.509765625,5888.707639508462
3917,2019-09-24,7893.93994140625,5890.07912104105
3918,2019-09-25,7896.240234375,5891.450602573637
3919,2019-09-26,7896.47998046875,5892.822084106225
3920,2019-09-27,7819.22021484375,5894.193565638814
3921,2019-09-30,7779.06982421875,5895.565047171402
3922,2019-10-01,7739.85986328125,5896.936528703989
3923,2019-10-03,7545.5498046875,5898.308010236577
3924,2019-10-04,7704.60009765625,5899.679491769164
3925,2019-10-07,7683.22021484375,5901.050973301752
3926,2019-10-08,7756.72021484375,5902.422454834339
3927,2019-10-09,7681.25,5903.793936366927
3928,2019-10-11,7849.93994140625,5905.165417899514
3929,2019-10-14,7884.2900390625,5906.536899432102
3930,2019-10-15,7840.31005859375,5907.908380964689
3931,2019-10-16,7915.2998046875,5909.279862497277
3932,2019-10-17,7930.5498046875,5910.651344029864
3933,2019-10-18,7885.22998046875,5912.0228255624515
3934,2019-10-22,7955.240234375,5913.394307095039
3935,2019-10-23,7933.759765625,5914.7657886276265
3936,2019-10-24,7950.97998046875,5916.137270160214
3937,2019-10-25,7922.5,5917.5087516928015
3938,2019-10-28,7946.52978515625,5918.880233225389
3939,2019-10-31,7977.1201171875,5920.2517147579765
3940,2019-11-04,8059.64990234375,5921.623196290564
3941,2019-11-05,8104.85009765625,5922.9946778231515
3942,2019-11-06,8025.8798828125,5924.366159355741
3943,2019-11-12,8012.33984375,5925.737640888328
3944,2019-11-13,7947.47021484375,5927.109122420916
3945,2019-11-15,7932.9599609375,5928.480603953503
3946,2019-11-18,7880.93994140625,5929.852085486091
3947,2019-11-19,7912.14013671875,5931.223567018678
3948,2019-11-20,7898.06005859375,5932.595048551266
3949,2019-11-22,7818.89013671875,5933.966530083853
3950,2019-11-25,7771.6201171875,5935.338011616441
3951,2019-11-26,7707.7998046875,5936.709493149028
3952,2019-11-27,7836.89013671875,5938.080974681616
3953,2019-11-28,7768.66015625,5939.452456214203
3954,2019-11-29,7738.9599609375,5940.823937746791
3955,2019-12-02,7877.18994140625,5942.195419279378
3956,2019-12-03,7855.18017578125,5943.566900811966
3957,2019-12-04,7815.93017578125,5944.938382344553
3958,2019-12-05,7790.91015625,5946.309863877141
3959,2019-12-06,7801.72021484375,5947.681345409728
3960,2019-12-09,7779.7998046875,5949.052826942316
3961,2019-12-10,7736.18017578125,5950.424308474903
3962,2019-12-11,7786.41015625,5951.795790007491
3963,2019-12-12,7741.06982421875,5953.16727154008
3964,2019-12-17,7730.4501953125,5954.5387530726675
3965,2019-12-18,7733.669921875,5955.910234605255
3966,2019-12-19,7653.93994140625,5957.2817161378425
3967,2019-12-20,7773.1201171875,5958.65319767043
3968,2019-12-26,7842.27978515625,5960.0246792030175
3969,2019-12-27,7815.259765625,5961.396160735605
3970,2020-01-02,7742.52978515625,5962.7676422681925
3971,2020-01-03,7839.7900390625,5964.13912380078
3972,2020-01-06,7797.8701171875,5965.5106053333675
3973,2020-01-07,7840.7001953125,5966.882086865955
3974,2020-01-08,7736.240234375,5968.2535683985425
3975,2020-01-09,7797.64013671875,5969.62504993113
3976,2020-01-10,7776.77001953125,5970.9965314637175
3977,2020-01-14,7793.25,5972.368012996305
3978,2020-01-15,7664.39990234375,5973.7394945288925
3979,2020-01-16,7653.18017578125,5975.11097606148
3980,2020-01-17,7722.580078125,5976.4824575940675
3981,2020-01-20,7552.60009765625,5977.853939126655
3982,2020-01-21,7466.64990234375,5979.225420659242
3983,2020-01-22,7468.72998046875,5980.59690219183
3984,2020-01-23,7616.35009765625,5981.968383724419
3985,2020-01-24,7623.41015625,5983.339865257007
3986,2020-01-27,7587.6298828125,5984.711346789594
3987,2020-01-28,7468.7001953125,5986.082828322182
3988,2020-01-29,7462.31005859375,5987.454309854769
3989,2020-01-31,7200.7900390625,5988.825791387357
3990,2020-02-03,7137.02978515625,5990.197272919944
3991,2020-02-04,7226.89990234375,5991.568754452532
3992,2020-02-06,7506.2099609375,5992.940235985119
3993,2020-02-07,7507.2001953125,5994.311717517707
3994,2020-02-11,7439.39990234375,5995.683199050294
3995,2020-02-12,7383.10009765625,5997.054680582882
3996,2020-02-13,7403.1201171875,5998.426162115469
3997,2020-02-17,7326.85009765625,5999.797643648057
3998,2020-02-18,7322.89013671875,6001.169125180644
3999,2020-02-20,7413.0,6002.540606713232
4000,2020-02-21,7369.77978515625,6003.912088245819
4001,2020-02-24,7187.43994140625,6005.283569778407
4002,2020-02-26,6909.83984375,6006.655051310994
4003,2020-02-27,6967.83984375,6008.026532843582
4004,2020-03-02,6749.27978515625,6009.398014376169
4005,2020-03-03,6790.5400390625,6010.769495908757
4006,2020-03-04,6867.259765625,6012.140977441346
4007,2020-03-05,6884.77001953125,6013.5124589739335
4008,2020-03-09,6312.60986328125,6014.883940506521
4009,2020-03-10,6318.3798828125,6016.255422039108
4010,2020-03-11,6353.259765625,6017.626903571696
4011,2020-03-12,5736.27001953125,6018.998385104283
4012,2020-03-13,5793.93994140625,6020.369866636871
4013,2020-03-16,5335.3701171875,6021.741348169458
4014,2020-03-19,4623.419921875,6023.112829702046
4015,2020-03-20,4778.759765625,6024.484311234633
4016,2020-03-23,4743.3701171875,6025.855792767221
4017,2020-03-24,4774.27001953125,6027.227274299808
4018,2020-03-26,5401.580078125,6028.598755832396
4019,2020-03-30,5131.16015625,6029.970237364983
4020,2020-03-31,5321.22998046875,6031.341718897571
4021,2020-04-01,5408.52001953125,6032.713200430158
4022,2020-04-02,5342.31005859375,6034.084681962746
4023,2020-04-03,5346.97021484375,6035.456163495333
4024,2020-04-06,5570.81005859375,6036.827645027921
4025,2020-04-07,5650.009765625,6038.199126560508
4026,2020-04-08,5510.830078125,6039.570608093096
4027,2020-04-13,5610.97998046875,6040.942089625685
4028,2020-04-14,5780.8798828125,6042.313571158273
4029,2020-04-15,5946.0498046875,6043.68505269086
4030,2020-04-16,5525.60009765625,6045.056534223448
4031,2020-04-21,5592.25,6046.428015756035
4032,2020-04-22,5573.75,6047.799497288623
4033,2020-04-23,5599.5498046875,6049.17097882121
4034,2020-04-24,5464.97998046875,6050.542460353798
4035,2020-04-27,5450.4501953125,6051.913941886385
4036,2020-04-28,5574.97998046875,6053.285423418973
4037,2020-04-29,5643.97021484375,6054.65690495156
4038,2020-05-05,5671.669921875,6056.028386484148
4039,2020-05-06,5639.27001953125,6057.399868016735
4040,2020-05-07,5653.16015625,6058.771349549323
4041,2020-05-08,5621.93994140625,6060.14283108191
4042,2020-05-11,5667.93017578125,6061.514312614498
4043,2020-05-12,5651.669921875,6062.885794147085
4044,2020-05-13,5626.25,6064.257275679673
4045,2020-05-14,5654.7001953125,6065.62875721226
4046,2020-05-15,5654.7001953125,6067.000238744848
4047,2020-05-18,5479.35009765625,6068.371720277435
4048,2020-05-19,5555.85009765625,6069.743201810024
4049,2020-05-20,5581.9599609375,6071.114683342612
4050,2020-05-22,5604.490234375,6072.486164875199
4051,2020-05-26,5496.830078125,6073.857646407787
4052,2020-05-27,5523.77978515625,6075.229127940374
4053,2020-05-28,5570.22021484375,6076.600609472962
4054,2020-05-29,5838.83984375,6077.972091005549
4055,2020-06-01,5930.169921875,6079.343572538137
4056,2020-06-02,6025.169921875,6080.715054070724
4057,2020-06-03,6245.64990234375,6082.086535603312
4058,2020-06-09,6583.83984375,6083.458017135899
4059,2020-06-10,6439.3701171875,6084.829498668487
4060,2020-06-15,6163.81982421875,6086.200980201074
4061,2020-06-17,6282.009765625,6087.572461733662
4062,2020-06-18,6348.4501953125,6088.943943266249
4063,2020-06-19,6315.06982421875,6090.315424798837
4064,2020-06-22,6347.43017578125,6091.686906331424
4065,2020-06-23,6297.77978515625,6093.058387864012
4066,2020-06-24,6188.830078125,6094.429869396599
4067,2020-06-25,6118.259765625,6095.801350929187
4068,2020-06-26,6191.83984375,6097.172832461774
4069,2020-06-29,6105.18017578125,6098.544313994362
4070,2020-07-01,6209.7099609375,6099.915795526951
4071,2020-07-02,6364.080078125,6101.287277059539
4072,2020-07-03,6372.66015625,6102.658758592126
4073,2020-07-06,6328.41015625,6104.030240124714
4074,2020-07-07,6267.39990234375,6105.401721657301
4075,2020-07-09,6192.580078125,6106.773203189889
4076,2020-07-10,6197.3798828125,6108.144684722476
4077,2020-07-13,6172.56982421875,6109.516166255064
4078,2020-07-14,6172.81005859375,6110.887647787651
4079,2020-07-15,6016.509765625,6112.259129320239
4080,2020-07-16,6147.66015625,6113.630610852826
4081,2020-07-17,6088.75,6115.002092385414
4082,2020-07-20,6150.7001953125,6116.373573918001
4083,2020-07-21,6136.31005859375,6117.745055450589
4084,2020-07-22,6064.259765625,6119.116536983176
4085,2020-07-23,6029.009765625,6120.4880185157635
4086,2020-07-24,6003.259765625,6121.859500048351
4087,2020-07-27,5860.93994140625,6123.2309815809385
4088,2020-07-28,5927.10986328125,6124.602463113526
4089,2020-07-29,5966.27001953125,6125.9739446461135
4090,2020-07-30,5928.4501953125,6127.345426178701
4091,2020-08-03,5715.919921875,6128.71690771129
4092,2020-08-04,5775.5,6130.088389243878
4093,2020-08-05,5833.580078125,6131.459870776465
4094,2020-08-06,5902.580078125,6132.831352309053
4095,2020-08-07,5846.02001953125,6134.20283384164
4096,2020-08-12,5995.0,6135.574315374228
4097,2020-08-13,6097.77978515625,6136.945796906815
4098,2020-08-14,6076.91015625,6138.317278439403
4099,2020-08-18,6156.4501953125,6139.68875997199
4100,2020-08-19,6042.1201171875,6141.060241504578
4101,2020-08-20,6005.39990234375,6142.431723037165
4102,2020-08-24,5943.580078125,6143.803204569753
4103,2020-08-27,5921.5498046875,6145.17468610234
4104,2020-08-28,5884.18017578125,6146.546167634928
4105,2020-09-03,5772.85986328125,6147.917649167515
4106,2020-09-04,5785.08984375,6149.289130700103
4107,2020-09-09,5932.83984375,6150.66061223269
4108,2020-09-10,5902.39013671875,6152.032093765278
4109,2020-09-11,5967.9599609375,6153.403575297865
4110,2020-09-14,5997.14013671875,6154.775056830453
4111,2020-09-15,6018.2099609375,6156.14653836304
4112,2020-09-16,5946.6201171875,6157.51801989563
4113,2020-09-17,5943.52001953125,6158.889501428217
4114,2020-09-21,5909.31982421875,6160.2609829608045
4115,2020-09-22,5894.27978515625,6161.632464493392
4116,2020-09-23,5892.72021484375,6163.0039460259795
4117,2020-09-24,5845.7998046875,6164.375427558567
4118,2020-09-25,5838.66015625,6165.7469090911545
4119,2020-09-28,5861.39013671875,6167.118390623742
4120,2020-10-01,5944.8701171875,6168.4898721563295
4121,2020-10-06,5910.64013671875,6169.861353688917
4122,2020-10-08,5942.66015625,6171.2328352215045
4123,2020-10-09,5931.60986328125,6172.604316754092
4124,2020-10-12,5937.0498046875,6173.9757982866795
4125,2020-10-13,5923.22998046875,6175.347279819267
4126,2020-10-14,5925.2998046875,6176.7187613518545
4127,2020-10-15,5938.330078125,6178.090242884442
4128,2020-10-16,5898.47021484375,6179.4617244170295
4129,2020-10-19,6019.259765625,6180.833205949617
4130,2020-10-20,6112.7099609375,6182.2046874822045
4131,2020-10-21,6278.58984375,6183.576169014792
4132,2020-10-22,6344.6298828125,6184.947650547379
4133,2020-10-26,6491.18994140625,6186.319132079967
4134,2020-10-27,6415.080078125,6187.690613612556
4135,2020-10-28,6377.7900390625,6189.062095145144
4136,2020-10-29,6249.39013671875,6190.433576677731
4137,2020-11-03,6335.56005859375,6191.805058210319
4138,2020-11-05,6644.77001953125,6193.176539742906
4139,2020-11-06,6685.68994140625,6194.548021275494
4140,2020-11-09,6685.85009765625,6195.919502808081
4141,2020-11-10,7035.47998046875,6197.290984340669
4142,2020-11-11,7024.259765625,6198.662465873256
4143,2020-11-13,6969.8798828125,6200.033947405844
4144,2020-11-16,6918.0498046875,6201.405428938431
4145,2020-11-17,6959.14013671875,6202.776910471019
4146,2020-11-18,7051.77978515625,6204.148392003606
4147,2020-11-19,6997.6201171875,6205.519873536194
4148,2020-11-23,7178.6201171875,6206.891355068781
4149,2020-11-24,7108.669921875,6208.262836601369
4150,2020-11-26,6927.75,6209.634318133956
4151,2020-11-27,6791.4599609375,6211.005799666544
4152,2020-12-02,7080.6201171875,6212.377281199131
4153,2020-12-03,7194.1298828125,6213.748762731719
4154,2020-12-04,7134.56005859375,6215.120244264306
4155,2020-12-10,7154.43017578125,6216.4917257968955
4156,2020-12-14,7281.35009765625,6217.863207329483
4157,2020-12-15,7227.72998046875,6219.2346888620705
4158,2020-12-16,7299.7001953125,6220.606170394658
4159,2020-12-17,7298.02001953125,6221.9776519272455
4160,2020-12-18,7272.7998046875,6223.349133459833
4161,2020-12-21,7224.89013671875,6224.72061499242
4162,2020-12-22,7202.39013671875,6226.092096525008
4163,2020-12-23,7204.3798828125,6227.463578057595
4164,2020-12-24,7204.3798828125,6228.835059590183
4165,2020-12-28,7122.25,6230.20654112277
4166,2020-12-29,7139.7099609375,6231.578022655358
4167,2021-01-04,7197.5,6232.949504187945
4168,2021-01-05,7134.18017578125,6234.320985720533
4169,2021-01-06,7047.85009765625,6235.69246725312
4170,2021-01-07,7119.60986328125,6237.063948785708
4171,2021-01-08,7289.8798828125,6238.435430318295
4172,2021-01-11,7304.7900390625,6239.806911850883
4173,2021-01-14,7273.14990234375,6241.17839338347
4174,2021-01-15,7238.4599609375,6242.549874916058
4175,2021-01-18,7203.43994140625,6243.921356448645
4176,2021-01-19,7198.4501953125,6245.292837981235
4177,2021-01-20,7143.2998046875,6246.664319513822
4178,2021-01-25,7071.5,6248.03580104641
4179,2021-01-26,6977.16015625,6249.407282578997
4180,2021-01-27,6863.60986328125,6250.778764111585
4181,2021-01-28,6851.83984375,6252.150245644172
4182,2021-01-29,6612.6201171875,6253.52172717676
4183,2021-02-01,6814.759765625,6254.893208709347
4184,2021-02-02,6867.8798828125,6256.264690241935
4185,2021-02-03,6859.4599609375,6257.636171774522
4186,2021-02-04,6903.75,6259.00765330711
4187,2021-02-05,7019.18017578125,6260.379134839697
4188,2021-02-08,7024.47998046875,6261.750616372285
4189,2021-02-09,7065.5498046875,6263.122097904872
4190,2021-02-10,7082.14990234375,6264.49357943746
4191,2021-02-11,6991.009765625,6265.865060970047
4192,2021-02-15,6959.2099609375,6267.236542502635
4193,2021-02-16,7044.06005859375,6268.608024035222
4194,2021-02-18,6849.64013671875,6269.97950556781
4195,2021-02-19,6926.41015625,6271.350987100397
4196,2021-02-22,6810.33984375,6272.722468632985
4197,2021-02-23,6814.669921875,6274.093950165572
4198,2021-02-24,6755.9501953125,6275.465431698161
4199,2021-03-01,6872.97021484375,6276.836913230749
4200,2021-03-02,6919.5400390625,6278.208394763336
4201,2021-03-03,6942.759765625,6279.579876295924
4202,2021-03-04,6882.490234375,6280.951357828511
4203,2021-03-05,6881.3701171875,6282.322839361099
4204,2021-03-08,6756.919921875,6283.694320893686
4205,2021-03-10,6808.31982421875,6285.065802426274
4206,2021-03-11,6719.18017578125,6286.437283958861
4207,2021-03-12,6728.5498046875,6287.808765491449
4208,2021-03-16,6559.080078125,6289.180247024036
4209,2021-03-18,6630.85009765625,6290.551728556624
4210,2021-03-23,6446.35009765625,6291.923210089211
4211,2021-03-24,6497.009765625,6293.294691621799
4212,2021-03-25,6581.0,6294.666173154386
4213,2021-03-26,6544.6298828125,6296.037654686974
4214,2021-03-29,6607.77978515625,6297.409136219561
4215,2021-03-30,6545.5498046875,6298.780617752149
4216,2021-03-31,6443.08984375,6300.152099284736
4217,2021-04-05,6495.14990234375,6301.523580817324
4218,2021-04-07,6651.7099609375,6302.895062349911
4219,2021-04-08,6545.169921875,6304.266543882501
4220,2021-04-12,6518.64013671875,6305.638025415088
4221,2021-04-14,6523.2099609375,6307.009506947676
4222,2021-04-15,6539.9599609375,6308.380988480263
4223,2021-04-16,6494.81005859375,6309.752470012851
4224,2021-04-20,6500.419921875,6311.123951545438
4225,2021-04-22,6415.52978515625,6312.495433078026
4226,2021-04-23,6378.06982421875,6313.866914610613
4227,2021-04-26,6389.3798828125,6315.238396143201
4228,2021-04-28,6469.14013671875,6316.609877675788
4229,2021-04-29,6487.509765625,6317.981359208376
4230,2021-04-30,6370.8701171875,6319.352840740963
4231,2021-05-03,6369.27978515625,6320.724322273551
4232,2021-05-04,6359.14990234375,6322.095803806138
4233,2021-05-06,6282.77978515625,6323.467285338726
4234,2021-05-07,6258.7099609375,6324.838766871313
4235,2021-05-10,6317.41015625,6326.210248403901
4236,2021-05-11,6326.830078125,6327.581729936488
4237,2021-05-12,6236.39990234375,6328.9532114690755
4238,2021-05-17,6283.580078125,6330.324693001663
4239,2021-05-18,6244.740234375,6331.6961745342505
4240,2021-05-19,6245.7099609375,6333.06765606684
4241,2021-05-20,6197.64013671875,6334.439137599427
4242,2021-05-24,6164.89013671875,6335.810619132015
4243,2021-05-25,6196.7099609375,6337.182100664602
4244,2021-05-26,6341.240234375,6338.55358219719
4245,2021-05-27,6665.14013671875,6339.925063729777
4246,2021-05-28,6674.509765625,6341.296545262365
4247,2021-06-01,6627.43017578125,6342.668026794952
4248,2021-06-02,6841.68994140625,6344.03950832754
4249,2021-06-03,6791.8701171875,6345.410989860127
4250,2021-06-04,6796.33984375,6346.782471392715
4251,2021-06-07,6763.919921875,6348.153952925302
4252,2021-06-08,6809.72021484375,6349.52543445789
4253,2021-06-09,6902.5400390625,6350.896915990477
4254,2021-06-10,6875.7099609375,6352.268397523065
4255,2021-06-11,6907.7900390625,6353.639879055652
4256,2021-06-14,6917.490234375,6355.01136058824
4257,2021-06-15,6976.72998046875,6356.382842120827
4258,2021-06-16,6973.35009765625,6357.754323653415
4259,2021-06-17,6887.919921875,6359.125805186002
4260,2021-06-18,6851.3798828125,6360.49728671859
4261,2021-06-22,6870.41015625,6361.868768251177
4262,2021-06-24,6886.0,6363.240249783767
4263,2021-06-25,6950.509765625,6364.611731316354
4264,2021-06-29,6956.64990234375,6365.983212848942
4265,2021-07-01,6964.009765625,6367.354694381529
4266,2021-07-02,7002.259765625,6368.7261759141165
4267,2021-07-06,6992.43017578125,6370.097657446704
4268,2021-07-07,6943.0,6371.4691389792915
4269,2021-07-08,6924.990234375,6372.840620511879
4270,2021-07-12,6913.8701171875,6374.2121020444665
4271,2021-07-13,6795.1298828125,6375.583583577054
4272,2021-07-14,6835.41015625,6376.9550651096415
4273,2021-07-16,6693.830078125,6378.326546642229
4274,2021-07-19,6587.2001953125,6379.6980281748165
4275,2021-07-21,6476.2099609375,6381.069509707404
4276,2021-07-22,6576.6201171875,6382.4409912399915
4277,2021-07-26,6372.60986328125,6383.812472772579
4278,2021-07-27,6522.580078125,6385.1839543051665
4279,2021-07-29,6496.52978515625,6386.555435837754
4280,2021-07-30,6270.22998046875,6387.9269173703415
4281,2021-08-02,6446.31005859375,6389.298398902929
4282,2021-08-03,6560.06005859375,6390.6698804355165
4283,2021-08-04,6585.2099609375,6392.041361968106
4284,2021-08-05,6547.27001953125,6393.412843500693
4285,2021-08-09,6632.56982421875,6394.784325033281
4286,2021-08-11,6666.85986328125,6396.155806565868
4287,2021-08-12,6556.56982421875,6397.527288098456
4288,2021-08-13,6320.18994140625,6398.898769631043
4289,2021-08-16,6513.68017578125,6400.270251163631
4290,2021-08-17,6561.41015625,6401.641732696218
4291,2021-08-20,6633.22021484375,6403.013214228806
4292,2021-08-23,6591.669921875,6404.384695761393
4293,2021-08-24,6678.81982421875,6405.756177293981
4294,2021-08-25,6822.14990234375,6407.127658826568
4295,2021-08-26,6820.52978515625,6408.499140359156
4296,2021-08-27,6786.6201171875,6409.870621891743
4297,2021-08-31,6855.43994140625,6411.242103424331
4298,2021-09-01,6785.93994140625,6412.613584956918
4299,2021-09-02,6834.66015625,6413.985066489506
4300,2021-09-03,6897.1298828125,6415.356548022093
4301,2021-09-07,6912.7099609375,6416.728029554681
4302,2021-09-08,6949.39013671875,6418.099511087268
4303,2021-09-09,6924.02001953125,6419.470992619856
4304,2021-09-10,6970.509765625,6420.842474152445
4305,2021-09-13,6968.14013671875,6422.2139556850325
4306,2021-09-14,6920.35986328125,6423.58543721762
4307,2021-09-15,6880.2001953125,6424.9569187502075
4308,2021-09-17,6912.85009765625,6426.328400282795
4309,2021-09-20,6857.89990234375,6427.6998818153825
4310,2021-09-22,6890.72998046875,6429.07136334797
4311,2021-09-23,6915.27978515625,6430.4428448805575
4312,2021-09-24,6951.52978515625,6431.814326413145
4313,2021-09-27,6956.259765625,6433.185807945732
4314,2021-09-28,6885.35986328125,6434.55728947832
4315,2021-09-29,6934.10986328125,6435.928771010907
4316,2021-09-30,6952.8798828125,6437.300252543495
4317,2021-10-01,6923.60009765625,6438.671734076082
4318,2021-10-04,6960.89013671875,6440.04321560867
4319,2021-10-05,6981.240234375,6441.414697141257
4320,2021-10-06,7057.4501953125,6442.786178673845
4321,2021-10-08,6906.85986328125,6444.157660206432
4322,2021-10-11,7124.009765625,6445.52914173902
4323,2021-10-13,7068.919921875,6446.900623271607
4324,2021-10-14,7183.10986328125,6448.272104804195
4325,2021-10-18,7219.81005859375,6449.643586336782
4326,2021-10-19,7266.31005859375,6451.015067869372
4327,2021-10-20,7297.080078125,6452.386549401959
4328,2021-10-21,7311.72021484375,6453.758030934547
4329,2021-10-22,7289.60986328125,6455.129512467134
4330,2021-10-25,7211.5400390625,6456.500993999722
4331,2021-10-26,7252.10009765625,6457.872475532309
4332,2021-10-28,7157.72998046875,6459.243957064897
4333,2021-10-29,7054.7001953125,6460.615438597484
4334,2021-11-02,7106.009765625,6461.986920130072
4335,2021-11-03,7184.72021484375,6463.358401662659
4336,2021-11-04,7203.72021484375,6464.729883195247
4337,2021-11-08,7396.22021484375,6466.101364727834
4338,2021-11-09,7441.669921875,6467.472846260422
4339,2021-11-10,7375.68017578125,6468.844327793009
4340,2021-11-11,7331.64990234375,6470.215809325597
4341,2021-11-12,7382.83984375,6471.587290858184
4342,2021-11-15,7342.3701171875,6472.958772390772
4343,2021-11-16,7367.419921875,6474.330253923359
4344,2021-11-17,7349.81982421875,6475.701735455947
4345,2021-11-19,7280.56982421875,6477.073216988534
4346,2021-11-22,7282.669921875,6478.444698521122
4347,2021-11-24,7419.10009765625,6479.816180053711
4348,2021-11-25,7369.27001953125,6481.187661586298
4349,2021-11-26,7278.43994140625,6482.559143118886
4350,2021-12-01,6947.06005859375,6483.930624651473
4351,2021-12-02,7032.5400390625,6485.302106184061
4352,2021-12-03,7055.18994140625,6486.673587716648
4353,2021-12-06,7130.740234375,6488.045069249236
4354,2021-12-07,7147.2998046875,6489.416550781823
4355,2021-12-09,7234.919921875,6490.788032314411
4356,2021-12-10,7192.169921875,6492.159513846998
4357,2021-12-13,7197.60986328125,6493.530995379586
4358,2021-12-14,7241.990234375,6494.902476912173
4359,2021-12-15,7132.580078125,6496.273958444761
4360,2021-12-16,7233.259765625,6497.645439977348
4361,2021-12-17,7297.66015625,6499.016921509936
4362,2021-12-20,7237.60986328125,6500.388403042523
4363,2021-12-21,7167.06005859375,6501.759884575111
4364,2021-12-22,7119.18994140625,6503.131366107698
4365,2021-12-23,7248.0498046875,6504.502847640286
4366,2021-12-24,7181.85986328125,6505.874329172873
4367,2021-12-27,7254.7998046875,6507.245810705461
4368,2021-12-28,7286.56005859375,6508.61729223805
4369,2021-12-29,7334.56005859375,6509.988773770638
4370,2021-12-31,7122.6298828125,6511.360255303225
4371,2022-01-05,7091.39990234375,6512.731736835813
4372,2022-01-06,7085.52001953125,6514.1032183684
4373,2022-01-07,7011.10986328125,6515.474699900988
4374,2022-01-12,7215.1298828125,6516.846181433575
4375,2022-01-14,7261.33984375,6518.217662966163
4376,2022-01-17,7223.830078125,6519.58914449875
4377,2022-01-18,7343.9599609375,6520.960626031338
4378,2022-01-19,7261.5400390625,6522.332107563925
4379,2022-01-20,7239.27978515625,6523.703589096513
4380,2022-01-21,7293.52001953125,6525.0750706291
4381,2022-01-24,7252.64013671875,6526.446552161688
4382,2022-01-25,7288.2099609375,6527.818033694275
4383,2022-01-26,7253.60986328125,6529.189515226863
4384,2022-01-27,7273.52001953125,6530.56099675945
4385,2022-01-28,7251.97021484375,6531.932478292038
4386,2022-01-31,7361.64990234375,6533.303959824625
4387,2022-02-03,7382.77001953125,6534.675441357213
4388,2022-02-04,7456.35009765625,6536.0469228898
4389,2022-02-07,7380.2998046875,6537.4184044223875
4390,2022-02-08,7458.22998046875,6538.789885954977
4391,2022-02-10,7432.6201171875,6540.161367487564
4392,2022-02-11,7270.35986328125,6541.532849020152
4393,2022-02-14,7361.14990234375,6542.904330552739
4394,2022-02-17,7438.93017578125,6544.275812085327
4395,2022-02-18,7418.7900390625,6545.647293617914
4396,2022-02-21,7372.25,6547.018775150502
4397,2022-02-22,7440.91015625,6548.390256683089
4398,2022-02-23,7364.2099609375,6549.761738215677
4399,2022-02-24,7212.22998046875,6551.133219748264
4400,2022-03-02,7304.02001953125,6552.504701280852
4401,2022-03-03,7388.08984375,6553.876182813439
4402,2022-03-04,7342.009765625,6555.247664346027
4403,2022-03-07,7288.06982421875,6556.619145878614
4404,2022-03-08,6977.72998046875,6557.990627411202
4405,2022-03-09,6989.8798828125,6559.362108943789
4406,2022-03-10,7124.7998046875,6560.733590476377
4407,2022-03-11,7112.18994140625,6562.105072008964
4408,2022-03-14,6816.9501953125,6563.476553541552
4409,2022-03-16,7026.4501953125,6564.848035074139
4410,2022-03-17,7122.4501953125,6566.219516606727
4411,2022-03-18,7007.6298828125,6567.590998139316
4412,2022-03-21,6956.60009765625,6568.962479671904
4413,2022-03-23,7009.43017578125,6570.333961204491
4414,2022-03-24,7082.60986328125,6571.705442737079
4415,2022-03-25,7124.83984375,6573.076924269666
4416,2022-03-28,7134.35986328125,6574.448405802254
4417,2022-03-29,7115.08984375,6575.819887334841
4418,2022-03-30,7167.02001953125,6577.1913688674285
4419,2022-04-01,7152.8798828125,6578.562850400016
4420,2022-04-06,7109.259765625,6579.9343319326035
4421,2022-04-07,6926.02978515625,6581.305813465191
4422,2022-04-08,7018.02001953125,6582.6772949977785
4423,2022-04-12,6895.35986328125,6584.048776530366
4424,2022-04-13,6984.89990234375,6585.4202580629535
4425,2022-04-19,7037.740234375,6586.791739595541
4426,2022-04-20,7142.419921875,6588.1632211281285
4427,2022-04-21,7061.490234375,6589.534702660716
4428,2022-04-22,6998.58984375,6590.9061841933035
4429,2022-04-25,7020.830078125,6592.277665725891
4430,2022-04-26,6980.02001953125,6593.6491472584785
4431,2022-04-27,6863.91015625,6595.020628791066
4432,2022-04-28,6909.4501953125,6596.392110323655
4433,2022-05-02,6721.080078125,6597.763591856243
4434,2022-05-04,6802.72998046875,6599.13507338883
4435,2022-05-05,6868.919921875,6600.506554921418
4436,2022-05-06,6759.89990234375,6601.878036454005
4437,2022-05-10,6720.93017578125,6603.249517986593
4438,2022-05-11,6635.85986328125,6604.62099951918
4439,2022-05-12,6532.2998046875,6605.992481051768
4440,2022-05-13,6379.169921875,6607.363962584355
4441,2022-05-16,6502.1201171875,6608.735444116943
4442,2022-05-17,6594.66015625,6610.10692564953
4443,2022-05-18,6727.60009765625,6611.478407182118
4444,2022-05-19,6660.0498046875,6612.849888714705
4445,2022-05-20,6746.330078125,6614.221370247293
4446,2022-05-23,6687.85009765625,6615.59285177988
